StudID,StudID_RT,key_resp_4.keys,key_resp_4.rt,captured_string,Text20_RT,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,trialsRecognition.thisRepN,trialsRecognition.thisTrialN,trialsRecognition.thisN,trialsRecognition.thisIndex,trialsRecognition.ran,Rand,RecogWord,key_resp_3.rt,keyQuestion.keys,keyQuestion.rt,key_resp_11.keys,key_resp_11.rt,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt,Question5Answer,Question5Answer_RT,Question6Answer,Question6Answer_RT,Question7Answer,Question7Answer_RT,demoResp,demoRT,demoloop.thisRepN,demoloop.thisTrialN,demoloop.thisN,demoloop.thisIndex,demoloop.ran,DemoQuestion
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,184,184,246,1,0.621310232,NONE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,185,185,277,1,0.952296572,MARRY,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,186,186,215,1,0.232175276,TREE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,187,187,219,1,0.384924291,MUSIC ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,188,188,169,1,0.227518623,SPICE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,189,189,78,1,0.083350371,THREAD,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,190,190,331,1,0.350721723,CLIMB,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,191,191,140,1,0.513462153,RIGHT,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,192,192,296,1,0.044271884,BRAIN,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,193,193,48,1,0.472189689,BUTTER,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,194,194,115,1,0.098200855,SPOON,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,195,195,134,1,0.498263926,OUTTAKE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,196,196,266,1,0.280803551,REAL,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,197,197,5,1,0.672348018,DEAF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,198,198,29,1,0.170546156,POUND,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,199,199,11,1,0.990945607,FIVE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,200,200,4,1,0.151518023,CAMP,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,201,201,286,1,0.969991653,HATE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,202,202,259,1,0.263066175,STAMP,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,203,203,24,1,0.535356266,LEARN,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,204,204,32,1,0.067157859,SMOKE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,205,205,125,1,0.438481598,YOURS,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,206,206,16,1,0.237213652,HOTEL,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,207,207,163,1,0.484391305,PICKLE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,208,208,301,1,0.925475301,BIKE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,209,209,263,1,0.53790981,THIN,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,210,210,71,1,0.31286938,SPIDER,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,211,211,127,1,0.84080731,CHEESE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,212,212,271,1,0.488682014,EXCUSE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,213,213,42,1,0.103207997,ALIVE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,214,214,80,1,0.330786118,VERB,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,215,215,0,1,0.529420303,STOMACH,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,216,216,7,1,0.772916293,DIRT,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,217,217,149,1,0.72994759,WEST,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,218,218,222,1,0.174208109,CLEAR,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,219,219,265,1,0.119631431,PACKAGE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,220,220,184,1,0.25753243,SURE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,221,221,240,1,0.608522653,ROOF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,222,222,315,1,0.645549085,SHEEP,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,223,223,328,1,0.478092108,KNIT,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,224,224,155,1,0.095154608,CHAIR,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,225,225,9,1,0.319978901,DUSK,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,226,226,22,1,0.445369281,LAND,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,227,227,158,1,0.206321793,EGGS,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,228,228,321,1,0.950911015,BREAD,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,229,229,15,1,0.767362569,HOOP,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,230,230,174,1,0.876517016,COPY,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,231,231,6,1,0.182134166,DEVIL,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,232,232,110,1,0.974766317,QUEEN,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,233,233,327,1,0.406012152,SKIN,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,234,234,245,1,0.659684924,SHIP,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,235,235,144,1,0.591531802,STAIRS,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,236,236,294,1,0.470676838,NIGHTS,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,237,237,268,1,0.845138213,DRAW,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,238,238,83,1,0.628335846,WINTER,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,239,239,241,1,0.580617365,CHOOSE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,240,240,262,1,0.768450809,POTATO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,241,241,107,1,0.70251761,PHONE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,242,242,92,1,0.347317824,EARLY,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,243,243,147,1,0.678226791,TWELVE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,244,244,334,1,0.668643625,CELL,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,245,245,312,1,0.180128071,UNDER,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,246,246,181,1,0.652963107,BANK,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,247,247,171,1,0.821679804,PAPER,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,248,248,156,1,0.965556302,STORY,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,249,249,33,1,0.657670218,DOOR,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,250,250,302,1,0.807288891,HEAD,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,251,251,280,1,0.045251049,EXACT,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,252,252,290,1,0.36148772,QUIET,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,253,253,74,1,0.732530315,SUPPER,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,254,254,218,1,0.585156293,MAYBE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,255,255,64,1,0.94223127,PURPLE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,256,256,332,1,0.974059223,SPOTS,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,257,257,238,1,0.928411832,HAPPY,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,258,258,182,1,0.386108126,SNEEZE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,259,259,255,1,0.672261175,WRONG,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,260,260,304,1,0.830035289,SUBJECT,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,261,261,200,1,0.617401957,LETTER,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,262,262,313,1,0.66506893,MILK,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,263,263,272,1,0.799885569,CLOWN,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,264,264,201,1,0.642131457,JEANS,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,265,265,62,1,0.365921469,NOSE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,266,266,30,1,0.692372227,SHOES,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,267,267,195,1,0.873915539,SOFT,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,268,268,242,1,0.154783212,VOLCANO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,269,269,88,1,0.827935153,CLOCK,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,270,270,320,1,0.741824668,TOUCH,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,271,271,226,1,0.48975986,YEAR,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,272,272,276,1,0.305492126,CARD,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,273,273,93,1,0.356605252,ENTER,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,274,274,187,1,0.991505378,ENGLISH,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,275,275,148,1,0.588095083,WEIGHT,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,276,276,60,1,0.106867699,MOTHER,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,277,277,145,1,0.237609271,STOP,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,278,278,90,1,0.367068674,CORAL,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,279,279,84,1,0.79498797,ANIMAL,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,280,280,28,1,0.933394255,NOISE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,281,281,179,1,0.623626223,FINISH,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,282,282,103,1,0.052879296,MINUTE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,283,283,138,1,0.399296296,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,284,284,91,1,0.23738116,DOLLAR,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,285,285,65,1,0.218240095,READ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,286,286,12,1,0.88571937,FROG,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,287,287,63,1,0.90630703,PAIN,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,288,288,279,1,0.47019639,PLANE ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,289,289,239,1,0.859566691,LOVE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,290,290,66,1,0.644718582,MOST,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,291,291,292,1,0.259596472,SHERIFF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,292,292,20,1,0.806909613,KISS,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,293,293,237,1,0.566160346,MAGIC,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,294,294,274,1,0.176981717,SHALLOW,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,295,295,37,1,0.811017401,SWEET,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,296,296,52,1,0.364296942,ARGUE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,297,297,61,1,0.114204089,NAVY,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,298,298,299,1,0.551741698,MATH,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,299,299,308,1,0.214947297,BABY,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,300,300,120,1,0.934235852,TIGER,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,301,301,153,1,0.963519542,BEACH,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,302,302,224,1,0.551265897,DRESS,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,303,303,68,1,0.125988035,TOUR,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,304,304,190,1,0.686155583,LARGE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,305,305,316,1,0.468087973,EXPLODE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,306,306,199,1,0.191406649,SMALL,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,307,307,192,1,0.528406925,WANT,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,308,308,275,1,0.591229651,SAME,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,309,309,87,1,0.347621821,CANCER,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,310,310,220,1,0.585266459,TALK,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SSB,001,2020-12-09_12h12.22.119,DelayedExpNT,2020.1.3,MacIntel,60,,,,0,311,311,325,1,0.071143329,ROSE,,,,,,,,,,,,,,,,,,,,,,,,,
